site,sector,url,ui_text,scraped_date,label_urgency,label_confirmshaming,label_hidden_costs,label_trick_question,label_roach_motel,label_misdirection
cleartrip,travel,https://www.cleartrip.com,The Golden Palms Hotel & Spa,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Binori A Boutique Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Park Ascent,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Mumbai House,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Pune To Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Jaypee Siddharth,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Gift Cards,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Grand Estancia,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Fairfield by Marriott Ahmedabad,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,UK27 The Fern An Ecotel Hotel Belagavi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ramada By Wyndham Jaipur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Kolkata To Bangkok Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Nirbana Palace A Heritage Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Alba Premier,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Clarks Avadh,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Pune,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Jyothis Residency Kollur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Alleviate,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Tribecca Select,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Bangkok Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ahmedabad To Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,India to New Zealand Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel G Square Shirdi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"Jaipur

920 Properties",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Wayanad,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Regenta Resort Belagavi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Southwest Inn,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Singapore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ramee Grand Hotel and Spa,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi to Bhutan Flights,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,DDR4 SDRAM,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"HP 15, AMD Ryzen 7 7735HS (16GB DDR5,512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fc1038AU, AMD Radeon FHD Camera w/Shutter, Backlit Laptop",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(3 new offers),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Other Than Listed,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Fashion,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Ethernet,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(119),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,₹470,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Search
alt
+
/",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Speakers,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,32 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹49,990
₹49,990 
M.R.P: ₹70,990
M.R.P: 
₹70,990
₹70,990",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Premium,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,2880 x 1800,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1.0 to 1.4 kg,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Audible,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Manage Your Content and Devices,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Memory Card Slot,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Chrome,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"HP 15, 13th Gen Intel Core i3-1315U, (8GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, FHD,15.6''/39.6cm, Win11,M365 Basic(1yr),Office24, Silver,1.59kg, fd0572TU, FHD Camera w/Shutter, Backlit Laptop",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Customer Service,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,DOS,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,SODIMM,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(7 new offers),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,OLED,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Lightning,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Amazon Pay on Merchants,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Google,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,SDXC,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,MX Player,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1 to 1.59 GHz,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Your Prime Membership,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Kindle eBooks,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1366 x 768,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Refurbished,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,120,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"4 Stars
 & Up",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,USB 3.2 Gen 1,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(29),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Fingerprint Recognition,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,View or edit your browsing history,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Select the department you want to search in,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,USB 2.0 Type A,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Apple,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,50% Off or more,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Up to 1 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Twitter,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Media Card,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Top Brands,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Electronics,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(175),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,8 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,LED,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,eSATA,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,60% Off or more,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹1,09,990
₹1,09,990 
M.R.P: ₹1,25,599
M.R.P: 
₹1,25,599
₹1,25,599",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,5.0 out of 5 stars,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Touch Pad,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Up to 0.9 kg,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(1),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹98,000 - ₹135,000",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,New,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Face Recognition,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Fulfilment by Amazon,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹41,500 - ₹69,000",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Mini-DisplayPort,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Health, Household & Personal Care",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Fingerprint Reader,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹60,990
₹60,990 
M.R.P: ₹72,718
M.R.P: 
₹72,718
₹72,718",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Solid State Drive,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Serial ATA,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Memberships & Subscriptions,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,3.00 to 3.49 GHz,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Returns
& Orders",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Home & Kitchen,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Mac OS,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Lightweight,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹52,762
₹52,762 
M.R.P: ₹72,999
M.R.P: 
₹72,999
₹72,999",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Filters,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,2560 x 1440,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,laptop hp,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,3.7 out of 5 stars,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Thunderbolt,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Start here.,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1920 x 1200,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Windows 11 Pro,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Custom Products,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Go back to filtering menu,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Facebook,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,14 to 14.9 in,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Notebook,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Save up to 28% with GST invoice and get bulk discounts
Learn more",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,70% Off or more,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Asus,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Grocery & Gourmet Foods,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"acer Professional 14, AMD Ryzen 3-7330U, 8GB RAM, 512GB SSD, 14"" Full HD,UHD Graphics, Premium Metal Body, Windows 11 Pro, MSO 21, 1.34KG, Travel Lite, TL14-42M, Light Laptop 8GB RAM",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹36,990
₹36,990 
M.R.P: ₹59,990
M.R.P: 
₹59,990
₹59,990",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,LPDDR4X,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹42,990
₹42,990 
M.R.P: ₹52,114.17
M.R.P: 
₹52,114.17
₹52,114.17",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Help,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Today's Deals,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,4.0 GHz & Above,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Intel I5,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,10% Off or more,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Last 30 days,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Bluetooth,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,3.50 to 3.99 GHz,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Touchscreen with Stylus Support,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,802.11 ac/b/g/n,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Student,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,All Discounts,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Stand,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Home Improvement,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Next,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1080p,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(11),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Intel,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"HP Victus, AMD Ryzen 7 7445HS, 4GB RTX 2050, 16GB DDR5(Upgradable) 512GB SSD, FHD, 144Hz, 300 nits, IPS, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.29kg, fb3123AX, Backlit, Gaming Laptop",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,HDMI,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,15 to 15.9 in,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Secure Digital Card,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Wi-Fi 6E,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(92),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Computers,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1900 x 1200,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,40 cm & above,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Under 30000,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,2.00 to 2.49 GHz,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,PCI Express x4,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Windows 11 Home,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1.80 to 1.99 GHz,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Your Account,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,DisplayPort,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,2560 x 1600,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Show/Hide shortcuts
shift
+
alt
+
Z",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Toys & Games,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Thunderbolt 4,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Lithium Ion,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Your Subscribe & Save Items,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,All,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,USB 3.1 Type A,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Create a Wish List,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Sell under Amazon Accelerator,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,ShopForBest,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,4.2 out of 5 stars,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"ASUS Vivobook Go 14, AMD Ryzen 5 7520U, 16GB RAM, 512GB SSD, FHD, 14"", 60Hz,42WHrs, Windows 11, M365 Basic (1Year)*,Office Home 2024, Mixed Black, 1.38 kg, E1404FA-EB774WS, Thin & Light Laptop",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,acer,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Up to 13.9 in,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Sell on Amazon,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Gaming,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,CMPL ONLINE,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Pet Supplies,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,SellerNow,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹25,990
₹25,990 
M.R.P: ₹27,990
M.R.P: 
₹27,990
₹27,990",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,IT Trade Deal,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,NVIDIA,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Beauty & Personal Care,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Sort by:,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1920 x 1080,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Last 90 days,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(358),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,4 to 5 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Amazon Science,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Recalls and Product Safety Alerts,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1.60 to 1.79 GHz,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Sports, Fitness & Outdoors",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Prime,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Instagram,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Saco,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"HP Pavilion x360, 13th Gen Intel Core i5-1335U (16GB DDR4, 1TB SSD) FHD, 14''/35.6 cm, Touchscreen 2-in-1, Win 11, Office 21, Silver, 1.51 kg, ek1010TU/1149tu, FPR, 5MP Camera, B&O, Backlit Laptop",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,720p,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Touch Bar,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"acer AspireGo14, Intel Core Ultra5 125H AI Processor,Office 2024 + M365 Basic, 16 GB RAM, 512 GB SSD, WUXGA IPS, 14.0""/35.56 cm, Win 11 Home, Steel Gray, 1.5 kg, AG14-71M, Backlit KB, Premium Laptop",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Spill Resistant,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Include Out of Stock,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,3.9 out of 5 stars,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Visit the help section,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Support Stylus,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,35% Off or more,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Free Shipping
Get FREE Shipping on eligible orders shipped by Amazon",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(74),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1.5 to 1.9 kg,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,3456 x 2234,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Core I5,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"IMDb
Movies, TV
& Celebrities",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,4.3 out of 5 stars,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,contact us,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,15.6 Inch,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Your Prime Video,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,DDR3,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Amazon Web Services
Scalable Cloud
Computing Services",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,2.5mm Audio,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,2.5 kg & above,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹28,859
₹28,859 
M.R.P: ₹47,999
M.R.P: 
₹47,999
₹47,999",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,4.4 out of 5 stars,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,MSI,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(41),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Lithium Polymer,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"HP Professional 14 (2025), Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Intel UHD Graphics/Windows 11 Pro) Thin and Light Business Laptop/14.0"" HD Display/Turbo Silver/1.4 Kg/MSO 2021",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,USB 3.0 Type C,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Main content,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,250 - 499 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Become an Affiliate,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Conditions of Use & Sale,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Headphones,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Amazon App Download,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Amazon Global Selling,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,ASUS,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Mobiles,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Samsung,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1 TB & above,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Sell,2026-03-18,0,0,0,0,0,0
